258,255,256,258,262,268,273,276,279,282,283,281,279,279,281,282,285,293,308,322,327,321,313,306,301,300,307,306,307,308,316,315,313,320,327,335,336,336,335,345,347,353,361,372,386,383,380,378,372,371,370,375,393,386,386,388,397,398,382,385,382,369,352,331,317,302,271,285,259,256,244,254,269,250,225,218,222,221,231,233,216,206,188,138,110,95,82,75,63,53,41,34,26,18,13,10,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
299,293,288,282,277,273,268,264,261,260,260,261,261,261,263,267,272,280,286,291,295,297,297,300,303,316,332,348,363,366,361,371,373,388,384,381,370,355,338,329,310,298,295,288,281,279,274,277,281,275,273,267,267,262,246,237,230,228,222,219,211,203,205,205,195,196,181,164,159,145,143,148,151,152,152,141,138,149,168,165,156,148,141,128,123,107,94,81,64,51,40,32,29,19,14,10,7,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
569,549,533,520,512,505,500,496,492,489,484,478,469,461,454,448,440,433,426,421,418,416,414,411,405,407,400,398,387,382,380,362,359,366,345,340,329,298,278,267,253,247,250,266,254,259,257,262,262,251,257,257,274,261,257,248,216,215,207,181,175,168,168,161,157,156,133,127,114,116,107,108,115,114,112,106,99,97,101,96,78,69,64,61,45,43,36,28,27,19,11,10,7,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1524,1565,1604,1636,1670,1703,1739,1773,1806,1840,1874,1908,1942,1976,2008,2040,2065,2086,2113,2132,2149,2128,2085,2027,1981,2026,2040,2057,2079,2131,2140,2194,2272,2353,2402,2446,2384,2395,2387,2428,2448,2462,2495,2601,2650,2670,2683,2779,2815,2828,2902,3032,3042,3151,2992,3038,3032,3116,3119,3168,3175,3173,3192,3263,3140,3227,3229,3180,3241,3266,3346,3440,3482,3497,3452,3490,3466,3561,3527,3457,3392,3205,3133,2930,2824,2641,2424,2247,2035,1809,1538,1325,1121,913,725,553,433,311,188,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
779,786,796,806,814,823,831,838,844,853,864,877,893,906,922,947,985,1035,1089,1129,1144,1123,1088,1046,1015,1009,988,962,942,974,969,1004,1006,1040,1048,1071,1062,1038,1054,1063,1058,1061,1086,1138,1163,1162,1198,1229,1239,1252,1253,1265,1287,1297,1281,1273,1296,1303,1235,1268,1267,1277,1247,1232,1256,1195,1200,1171,1146,1132,1089,1121,1115,1099,1079,1049,991,1013,1106,1154,1104,1034,1030,997,891,862,811,736,650,595,503,406,371,328,279,237,181,117,84,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3769,3818,3860,3900,3941,3983,4027,4064,4099,4133,4173,4216,4259,4312,4393,4516,4672,4848,5058,5262,5429,5476,5448,5363,5262,5208,5110,5103,4990,5007,5039,5149,5175,5338,5358,5433,5319,5337,5363,5515,5444,5527,5543,5736,5768,5787,5832,6101,6180,6316,6412,6444,6507,6583,6478,6374,6359,6371,6260,6257,6248,6176,6082,6115,6010,5767,5777,5894,5920,5968,5988,6107,6193,6002,5800,5840,5880,6153,6435,6428,6306,6157,5959,5569,5320,5004,4594,4218,3883,3446,2947,2529,2177,1795,1502,1265,1009,647,448,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3095,3130,3166,3204,3245,3286,3331,3371,3413,3455,3496,3535,3576,3620,3675,3753,3828,3888,3930,3964,3991,3980,3925,3854,3786,3770,3770,3823,3882,3905,3932,4057,4117,4212,4213,4241,4168,4161,4125,4288,4298,4341,4437,4542,4578,4638,4599,4779,4862,4934,5039,5068,5081,5135,5019,4973,4927,5036,5067,5134,5122,5048,5092,5036,4903,4922,5040,4951,4955,4942,4882,4895,4987,4795,4665,4609,4691,4927,5256,5211,5075,4954,4759,4547,4210,4103,3824,3472,3293,2856,2558,2206,1831,1590,1331,1071,853,555,387,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
46230,46236,46285,46195,46016,45872,45711,45571,45428,45325,45267,45270,45317,45439,45641,45949,46380,47199,48601,50244,51591,52272,52660,53005,53384,53670,54588,56183,57669,58424,58723,59230,59388,60061,60494,59968,58669,57386,55822,55690,55237,55412,55025,55885,55881,56441,57015,58212,58627,58587,59178,59917,60029,58806,56023,54573,54462,55324,55761,55906,55876,56720,57925,57694,56136,54761,54124,52431,51664,49313,47628,47555,48666,48770,47942,47839,48645,50378,53209,52927,52333,50095,49515,47638,45425,42719,39435,35246,32327,28393,24164,20615,17504,14252,11627,9092,6951,4849,3339,2227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
82364,82713,83126,83510,83904,84321,84741,85105,85479,85853,86195,86556,86950,87501,88371,89851,92236,96283,101618,106170,108376,108478,108537,108815,108765,109003,107470,106647,106586,107187,108113,109532,109918,112233,113308,114821,114173,113123,113216,113951,113174,113808,114317,116730,118093,117757,117354,119448,120144,118795,118308,118244,118181,118187,114806,112179,111395,111095,109937,107784,106425,104308,103207,101006,99315,97093,96581,96327,96095,93974,92935,93602,95549,94164,92232,90259,89472,91818,95298,95085,92823,87917,85310,80492,74838,69779,64849,59068,54167,47879,41580,35663,30492,25828,21491,17963,14553,9572,6829,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10195,10156,10121,10107,10106,10119,10126,10134,10146,10158,10171,10199,10228,10265,10311,10384,10515,10751,11076,11337,11413,11272,11082,10942,10886,10942,10872,10881,10883,10958,10982,10952,10925,11085,11093,11032,10907,10716,10531,10674,10514,10509,10600,10824,10801,10700,10565,10651,10676,10618,10646,10716,10778,10730,10419,10305,10163,10211,9999,9884,9505,9360,9154,8911,8566,8330,8174,7964,7714,7476,7334,7391,7445,7351,7038,6827,6763,6917,7232,7150,6987,6756,6541,6204,5693,5394,4980,4486,4162,3709,3212,2697,2304,1937,1596,1324,1041,702,474,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
9823,9848,9849,9862,9871,9881,9898,9914,9935,9968,10005,10046,10090,10136,10186,10219,10224,10216,10201,10164,10084,9905,9698,9516,9421,9557,9602,9789,9815,9980,10015,10062,10169,10394,10440,10547,10368,10238,10127,10210,10094,10081,10157,10366,10384,10340,10344,10395,10511,10514,10554,10614,10778,10695,10552,10278,10320,10148,9978,9809,9655,9273,8848,8573,8246,7924,7733,7370,7008,6783,6682,6460,6476,6323,6116,5870,5785,6016,6310,6550,6432,6113,5858,5642,5291,4914,4541,4182,3825,3340,2793,2321,1935,1589,1290,1039,823,543,381,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
38903,38487,38116,37787,37491,37210,36961,36737,36508,36307,36132,35969,35832,35743,35779,35936,36245,36719,37436,38292,39117,39902,40810,41896,43083,45015,45597,46751,46674,47025,47450,47901,48353,49293,49593,49803,48945,48070,47472,47649,47045,46523,46532,46926,46896,46226,45355,45442,45049,44302,43950,43882,44058,44086,43037,41876,41620,41227,40402,39681,38663,37530,35921,34774,33445,31927,30973,30340,29180,28225,27547,27029,27037,26147,25427,24398,23905,24151,24901,25287,25034,23995,23262,21955,20579,19276,17809,16433,14760,13050,11156,9439,8031,6760,5538,4604,3691,2488,1761,1287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
26132,26161,26173,26162,26165,26206,26278,26370,26474,26582,26710,26878,27103,27466,28098,29205,30692,32528,34702,36598,37753,37899,37674,37433,37381,37333,37731,38164,38338,38701,39097,39221,39133,39696,39943,40239,39802,39354,39236,39501,39444,39541,39924,40579,41337,41074,40506,41320,41091,41133,41478,42051,42498,43049,42569,42271,42059,42449,42228,42060,41587,41075,39864,38991,37442,36312,35912,36051,35480,35082,35043,35163,36831,36567,35972,34507,33310,34055,34891,35787,35000,32982,32145,30830,29074,27481,25435,23522,21551,19170,16662,14334,12309,10546,8586,7071,5665,3698,2646,1943,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
243,233,229,228,231,237,242,248,251,256,260,263,266,267,268,268,265,261,259,263,267,268,264,264,265,265,276,291,300,302,299,307,311,322,332,342,346,342,344,348,349,357,363,377,381,386,381,386,385,384,386,381,379,373,362,359,352,367,356,372,360,338,337,333,300,305,295,289,265,246,263,265,266,238,241,243,235,235,245,241,244,226,207,167,143,123,108,96,91,78,60,49,41,32,25,19,14,8,6,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
281,274,272,269,268,267,267,267,269,269,267,264,265,263,261,259,260,260,262,265,269,270,272,274,283,299,312,334,342,348,359,354,348,342,325,327,316,311,306,307,303,300,294,296,289,287,284,291,285,287,286,285,291,282,268,254,246,235,217,207,193,192,183,181,175,161,153,148,129,126,129,134,132,140,132,132,134,141,150,155,146,138,132,122,120,110,109,98,91,76,63,50,42,32,25,16,13,8,5,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
548,540,529,518,508,496,484,475,467,460,455,451,447,444,440,434,426,415,404,393,387,384,383,383,385,386,381,356,391,405,383,363,357,362,331,314,286,284,270,272,254,258,249,259,244,245,236,223,209,206,193,195,201,200,202,189,184,182,175,171,161,160,158,163,155,149,140,130,109,107,105,118,123,113,115,116,106,104,94,92,82,76,68,65,59,49,39,31,21,19,14,11,10,7,5,4,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1601,1648,1688,1723,1757,1791,1830,1867,1903,1935,1970,2008,2050,2094,2134,2168,2190,2212,2248,2279,2288,2231,2139,2039,1962,1989,1996,2036,2065,2144,2125,2132,2164,2232,2222,2209,2193,2171,2170,2219,2227,2287,2341,2446,2507,2543,2586,2657,2776,2858,2883,2914,3030,3088,2954,2861,2865,2935,2973,2980,2961,2939,2869,2876,2849,2836,2832,2958,2978,2932,2944,3114,3142,3107,3082,3071,3016,3036,3047,2977,2835,2692,2604,2398,2167,1987,1790,1620,1418,1227,1021,822,675,512,371,283,196,135,78,50,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
807,797,799,811,828,846,868,891,916,938,957,976,987,999,1013,1040,1071,1115,1173,1230,1253,1228,1171,1105,1046,1027,1006,984,967,935,902,911,904,904,921,906,910,897,904,909,909,913,949,1001,1041,1062,1119,1162,1192,1206,1245,1265,1250,1254,1215,1197,1211,1274,1271,1242,1244,1233,1212,1176,1182,1163,1132,1090,1074,1078,1084,1082,1039,998,981,898,931,915,990,933,929,859,842,761,697,646,569,542,474,403,331,292,231,186,144,113,87,50,30,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3957,4007,4047,4087,4128,4174,4215,4255,4297,4339,4385,4430,4481,4535,4616,4730,4857,5029,5263,5497,5672,5708,5683,5597,5460,5337,5178,5040,4889,4686,4677,4725,4739,4914,4944,4980,4927,4899,4894,4915,4931,5024,5092,5299,5394,5441,5553,5649,5824,5828,5931,5956,6191,6286,6109,6022,6032,6019,5972,5888,5787,5552,5482,5474,5343,5207,5186,5325,5305,5200,5263,5365,5413,5293,5168,5056,5121,5281,5551,5608,5460,5215,4893,4539,4171,3860,3489,3099,2758,2343,1943,1579,1314,1064,832,663,490,303,196,130,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3255,3295,3336,3373,3412,3459,3498,3540,3582,3626,3667,3714,3762,3817,3882,3954,4028,4099,4163,4231,4324,4337,4262,4120,4009,3966,3958,3959,3958,3985,4014,4039,4057,4098,4153,4174,4098,3999,4009,4006,4026,4064,4109,4305,4340,4379,4476,4549,4644,4718,4798,4806,4843,4896,4788,4685,4755,4813,4747,4761,4792,4709,4673,4713,4584,4610,4724,4694,4601,4554,4693,4742,4707,4624,4457,4448,4372,4535,4689,4644,4542,4221,4049,3789,3513,3347,3078,2686,2402,2087,1696,1395,1137,931,741,572,428,263,172,115,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
48481,48452,48498,48430,48292,48141,47981,47836,47700,47586,47521,47514,47582,47700,47909,48190,48571,49330,50665,52297,53778,54730,55420,55972,56350,56389,57415,59019,59312,59969,60832,60587,60780,61325,61557,60881,59683,58043,56780,56607,56075,56302,56463,57194,57477,57830,59045,59842,60620,60881,61506,62212,62162,60671,57903,55556,54947,56022,56109,56207,55746,57082,57735,57604,55602,54405,53421,51962,50958,47850,46497,45938,46945,46577,45115,44451,45115,46712,48678,48097,46686,44364,43067,40207,37555,34969,31540,27725,24729,21142,17607,14656,12111,9570,7537,5711,4274,2887,1937,1255,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
86480,86828,87250,87646,88051,88527,88987,89428,89869,90272,90702,91143,91620,92206,93166,94690,97167,101814,108755,115125,118352,118220,117545,116987,115682,114577,111318,108913,107462,106439,106670,107011,107055,108294,109383,110359,109455,108433,108342,108964,108282,108821,109388,112447,114751,114548,113967,116265,118502,116544,116174,115681,116297,115694,112176,108876,107801,107295,105403,102557,100044,96552,94696,91737,88619,86565,85749,85201,84895,82872,82836,83230,85078,83834,81625,79706,78601,81478,83686,83430,80489,74980,71141,66199,60380,55374,49615,43762,38624,32771,27491,22653,18633,14847,11761,9223,7037,4327,2852,1920,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10708,10655,10620,10603,10599,10612,10634,10642,10658,10673,10695,10720,10745,10783,10833,10912,11043,11346,11851,12350,12605,12471,12181,11898,11683,11550,11336,11172,11165,11081,11053,10869,10863,10889,10856,10796,10572,10407,10292,10297,10300,10367,10444,10690,10821,10633,10596,10647,10789,10851,10738,10778,10787,10933,10627,10264,10328,10280,9957,9748,9421,9175,8998,8673,8332,8108,7765,7785,7583,7242,7072,6966,6908,6701,6400,6176,5959,6147,6319,6296,6076,5784,5540,5197,4660,4219,3824,3417,3042,2581,2100,1726,1367,1113,849,649,490,303,204,137,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10314,10349,10360,10366,10364,10356,10363,10362,10360,10385,10422,10461,10532,10600,10659,10698,10705,10730,10813,10888,10891,10711,10475,10251,10092,10136,10039,9989,10047,10016,10032,9991,10063,10116,10201,10144,9930,9836,9744,9869,9851,9932,10067,10297,10462,10429,10548,10660,10769,10918,10926,10868,11077,11084,10791,10636,10542,10478,10274,10017,9712,9336,9162,8786,8499,8098,7710,7428,7121,6773,6536,6399,6291,6084,5962,5638,5550,5630,5865,5853,5867,5407,5241,4918,4509,4109,3733,3348,2963,2464,1986,1604,1280,1025,784,594,440,286,191,127,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
40820,40361,39983,39654,39378,39131,38905,38715,38525,38343,38155,38007,37887,37831,37868,38030,38399,38976,39826,40833,41798,42855,44061,45486,46968,49286,49836,50385,50656,50976,51413,51820,51985,53097,53340,53310,52348,51305,50863,50903,50211,49861,49939,50435,50707,49782,49206,49019,48801,48017,47171,46906,46992,46956,45460,43701,43176,43200,41707,40619,39117,37421,36076,34632,32811,31506,30211,29538,28412,27244,26365,26184,26138,25021,23633,22685,21874,21916,22315,22274,21404,20025,19192,18009,16458,15145,13519,12149,10660,8964,7344,5904,4779,3786,2883,2212,1614,990,650,433,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
27468,27546,27587,27605,27642,27718,27826,27935,28031,28140,28277,28456,28704,29084,29752,30783,32108,33860,36245,38596,40159,40380,39840,39121,38613,38332,38763,39085,39680,39593,39762,39569,39321,39828,39955,39811,39260,38728,38535,38718,38756,38887,39362,40229,41416,40979,41182,41418,41959,41739,41689,41867,42195,42511,41747,40820,40695,41180,40659,39949,39023,38191,37078,35916,34302,33192,32831,32339,32111,31590,31391,31673,32870,32525,31572,30409,29561,30048,30807,31082,30505,28401,27236,25647,23632,22116,19760,17845,15659,13231,11144,9099,7338,5854,4400,3360,2448,1449,939,624,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
258,255,256,258,262,268,273,276,279,282,283,281,279,279,281,282,285,293,308,322,327,321,313,306,301,300,307,306,307,308,316,315,313,320,327,335,336,336,335,345,347,353,361,372,386,383,380,378,372,371,370,375,393,386,386,388,397,398,382,385,382,369,352,331,317,302,271,285,259,256,244,254,269,250,225,218,222,221,231,233,216,206,188,138,110,95,82,75,63,53,41,34,26,18,13,10,8,4,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
299,293,288,282,277,273,268,264,261,260,260,261,261,261,263,267,272,280,286,291,295,297,297,300,303,316,332,348,363,366,361,371,373,388,384,381,370,355,338,329,310,298,295,288,281,279,274,277,281,275,273,267,267,262,246,237,230,228,222,219,211,203,205,205,195,196,181,164,159,145,143,148,151,152,152,141,138,149,168,165,156,148,141,128,123,107,94,81,64,51,40,32,29,19,14,10,7,5,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
569,549,533,520,512,505,500,496,492,489,484,478,469,461,454,448,440,433,426,421,418,416,414,411,405,407,400,398,387,382,380,362,359,366,345,340,329,298,278,267,253,247,250,266,254,259,257,262,262,251,257,257,274,261,257,248,216,215,207,181,175,168,168,161,157,156,133,127,114,116,107,108,115,114,112,106,99,97,101,96,78,69,64,61,45,43,36,28,27,19,11,10,7,4,3,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
1524,1565,1604,1636,1670,1703,1739,1773,1806,1840,1874,1908,1942,1976,2008,2040,2065,2086,2113,2132,2149,2128,2085,2027,1981,2026,2040,2057,2079,2131,2140,2194,2272,2353,2402,2446,2384,2395,2387,2428,2448,2462,2495,2601,2650,2670,2683,2779,2815,2828,2902,3032,3042,3151,2992,3038,3032,3116,3119,3168,3175,3173,3192,3263,3140,3227,3229,3180,3241,3266,3346,3440,3482,3497,3452,3490,3466,3561,3527,3457,3392,3205,3133,2930,2824,2641,2424,2247,2035,1809,1538,1325,1121,913,725,553,433,311,188,126,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
779,786,796,806,814,823,831,838,844,853,864,877,893,906,922,947,985,1035,1089,1129,1144,1123,1088,1046,1015,1009,988,962,942,974,969,1004,1006,1040,1048,1071,1062,1038,1054,1063,1058,1061,1086,1138,1163,1162,1198,1229,1239,1252,1253,1265,1287,1297,1281,1273,1296,1303,1235,1268,1267,1277,1247,1232,1256,1195,1200,1171,1146,1132,1089,1121,1115,1099,1079,1049,991,1013,1106,1154,1104,1034,1030,997,891,862,811,736,650,595,503,406,371,328,279,237,181,117,84,63,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3769,3818,3860,3900,3941,3983,4027,4064,4099,4133,4173,4216,4259,4312,4393,4516,4672,4848,5058,5262,5429,5476,5448,5363,5262,5208,5110,5103,4990,5007,5039,5149,5175,5338,5358,5433,5319,5337,5363,5515,5444,5527,5543,5736,5768,5787,5832,6101,6180,6316,6412,6444,6507,6583,6478,6374,6359,6371,6260,6257,6248,6176,6082,6115,6010,5767,5777,5894,5920,5968,5988,6107,6193,6002,5800,5840,5880,6153,6435,6428,6306,6157,5959,5569,5320,5004,4594,4218,3883,3446,2947,2529,2177,1795,1502,1265,1009,647,448,326,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
3095,3130,3166,3204,3245,3286,3331,3371,3413,3455,3496,3535,3576,3620,3675,3753,3828,3888,3930,3964,3991,3980,3925,3854,3786,3770,3770,3823,3882,3905,3932,4057,4117,4212,4213,4241,4168,4161,4125,4288,4298,4341,4437,4542,4578,4638,4599,4779,4862,4934,5039,5068,5081,5135,5019,4973,4927,5036,5067,5134,5122,5048,5092,5036,4903,4922,5040,4951,4955,4942,4882,4895,4987,4795,4665,4609,4691,4927,5256,5211,5075,4954,4759,4547,4210,4103,3824,3472,3293,2856,2558,2206,1831,1590,1331,1071,853,555,387,282,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
46230,46236,46285,46195,46016,45872,45711,45571,45428,45325,45267,45270,45317,45439,45641,45949,46380,47199,48601,50244,51591,52272,52660,53005,53384,53670,54588,56183,57669,58424,58723,59230,59388,60061,60494,59968,58669,57386,55822,55690,55237,55412,55025,55885,55881,56441,57015,58212,58627,58587,59178,59917,60029,58806,56023,54573,54462,55324,55761,55906,55876,56720,57925,57694,56136,54761,54124,52431,51664,49313,47628,47555,48666,48770,47942,47839,48645,50378,53209,52927,52333,50095,49515,47638,45425,42719,39435,35246,32327,28393,24164,20615,17504,14252,11627,9092,6951,4849,3339,2227,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
82364,82713,83126,83510,83904,84321,84741,85105,85479,85853,86195,86556,86950,87501,88371,89851,92236,96283,101618,106170,108376,108478,108537,108815,108765,109003,107470,106647,106586,107187,108113,109532,109918,112233,113308,114821,114173,113123,113216,113951,113174,113808,114317,116730,118093,117757,117354,119448,120144,118795,118308,118244,118181,118187,114806,112179,111395,111095,109937,107784,106425,104308,103207,101006,99315,97093,96581,96327,96095,93974,92935,93602,95549,94164,92232,90259,89472,91818,95298,95085,92823,87917,85310,80492,74838,69779,64849,59068,54167,47879,41580,35663,30492,25828,21491,17963,14553,9572,6829,5000,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
10195,10156,10121,10107,10106,10119,10126,10134,10146,10158,10171,10199,10228,10265,10311,10384,10515,10751,11076,11337,11413,11272,11082,10942,10886,10942,10872,10881,10883,10958,10982,10952,10925,11085,11093,11032,10907,10716,10531,10674,10514,10509,10600,10824,10801,10700,10565,10651,10676,10618,10646,10716,10778,10730,10419,10305,10163,10211,9999,9884,9505,9360,9154,8911,8566,8330,8174,7964,7714,7476,7334,7391,7445,7351,7038,6827,6763,6917,7232,7150,6987,6756,6541,6204,5693,5394,4980,4486,4162,3709,3212,2697,2304,1937,1596,1324,1041,702,474,341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
9823,9848,9849,9862,9871,9881,9898,9914,9935,9968,10005,10046,10090,10136,10186,10219,10224,10216,10201,10164,10084,9905,9698,9516,9421,9557,9602,9789,9815,9980,10015,10062,10169,10394,10440,10547,10368,10238,10127,10210,10094,10081,10157,10366,10384,10340,10344,10395,10511,10514,10554,10614,10778,10695,10552,10278,10320,10148,9978,9809,9655,9273,8848,8573,8246,7924,7733,7370,7008,6783,6682,6460,6476,6323,6116,5870,5785,6016,6310,6550,6432,6113,5858,5642,5291,4914,4541,4182,3825,3340,2793,2321,1935,1589,1290,1039,823,543,381,271,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
38903,38487,38116,37787,37491,37210,36961,36737,36508,36307,36132,35969,35832,35743,35779,35936,36245,36719,37436,38292,39117,39902,40810,41896,43083,45015,45597,46751,46674,47025,47450,47901,48353,49293,49593,49803,48945,48070,47472,47649,47045,46523,46532,46926,46896,46226,45355,45442,45049,44302,43950,43882,44058,44086,43037,41876,41620,41227,40402,39681,38663,37530,35921,34774,33445,31927,30973,30340,29180,28225,27547,27029,27037,26147,25427,24398,23905,24151,24901,25287,25034,23995,23262,21955,20579,19276,17809,16433,14760,13050,11156,9439,8031,6760,5538,4604,3691,2488,1761,1287,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,  
